text,clean_text,len
"One Sunday morning William burst into the living room and said, ""Dad! Mom! I have some great news for you! I am getting married to the most beautiful girl in town. She lives a block away and her name is Susan."" After dinner, William's dad took him aside. ""Son, I have to talk with you. Your mother and I have been married 30 years.. She's a wonderful wife but she has never offered much excitement in the bedroom, so I used to fool around with women a lot. Susan is actually your half-sister, and I'm afraid you can't marry her."" William was heart-broken. After eight months he eventually started dating girls again. A year later he came home and very proudly announced, ""Dianne said yes! We're getting married in June."" Again his father insisted on another private conversation and broke the sad news. ""Dianne is your half-sister too, William. I'm awfully sorry about this."" William was furious! He finally decided to go to his mother with the news. ""Dad has done so much harm.. I guess I'm never going to get married,"" he complained. ""Every time I fall in love, Dad tells me the girl is my half-sister."" His mother just shook her head. ""Don't pay any attention to what he says, dear. He's not really your father.""",one sunday morning william burst living room said dad mom great news getting married beautiful girl town life block away name susan dinner william dad took aside son talk mother married _num_ year wonderful wife never offered much excitement bedroom used fool around woman lot susan actually afraid ca marry william eight month eventually started dating girl year later came home proudly announced dianne said yes getting married june father insisted another private conversation broke sad news dianne william awfully sorry william furious finally decided go mother news dad done much harm guess never going get married complained every time fall love dad tell girl mother shook head pay attention say dear really father,218
"Q: How do you keep a computer programmer in the shower all day long? A: Give them a shampoo with a label that says ""rinse, lather, repeat"".",q keep computer programmer shower day long give shampoo label say rinse lather repeat,27
"A horse walks into a bar. Bartender says: ""So, why the long face?""",horse walk bar bartender say long face,13
Q: How many programmers does it take to change a lightbulb? A: NONE! That's a hardware problem....,q many programmer take change lightbulb none hardware problem,17
"Just a thought .. Before criticizing someone, walk a mile in their shoes. Then when you do criticize them, you will be a mile away and have their shoes !",thought criticizing someone walk mile shoe criticize mile away shoe,30
"Q. What's O. J. Simpson's Internet address? A. Slash, slash, backslash, slash, slash, escape.",q simpson internet address slash slash backslash slash slash escape,14
"The Pope dies and, naturally, goes to heaven. He's met by the reception committee, and after a whirlwind tour he is told that he can enjoy any of the myriad of recreations available. He decides that he wants to read all of the ancient original text of the Holy Scriptures, so he spends the next eon or so learning languages. After becoming a linguistic master, he sits down in the library and begins to pour over every version of the Bible, working back from most recent ""Easy Reading"" to the original script. All of a sudden there is a scream in the library. The Angels come running in only to find the Pope huddled in his chair, crying to himself and muttering, ""An 'R'! The scribes left out the 'R'."" A particularly concerned Angel takes him aside, offering comfort, asks him what the problem is and what does he mean. After collecting his wits, the Pope sobs again, ""It's the letter 'R'. They left out the 'R'. The word was supposed to be CELEBRATE!""",pope dy naturally go heaven met reception committee whirlwind tour told enjoy myriad recreation available decides want read ancient original text holy scriptures spends next eon learning language becoming linguistic master sits library begin pour every version bible working back recent easy reading original script sudden scream library angels come running find pope huddled chair cry muttering r scribe left r particularly concerned angel take aside offering comfort asks problem mean collecting wit pope sob letter r left r word supposed celebrate,174
"An explorer in the deepest Amazon suddenly finds himself surrounded by a bloodthirsty group of natives. Upon surveying the situation, he says quietly to himself, ""Oh God, I'm screwed."" The sky darkens and a voice booms out, ""No, you are NOT screwed. Pick up that stone at your feet and bash in the head of the chief standing in front of you."" So with the stone he bashes the life out of the chief. Standing above the lifeless body, breathing heavily looking at 100 angry natives... The voice booms out again, ""Okay ..... NOW you're screwed.""",explorer deepest amazon suddenly find surrounded bloodthirsty group native upon surveying situation say quietly oh god screwed sky darkens voice boom screwed pick stone foot bash head chief standing front stone bash life chief standing lifeless body breathing heavily looking _num_ angry native voice boom okay screwed,96
"A guy goes into confession and says to the priest, ""Father, I'm 80 years old, widower, with 11 grandchildren. Last night I met two beautiful flight attendants. They took me home and I made love to both of them. Twice."" The priest said: ""Well, my son, when was the last time you were in confession?"" ""Never Father, I'm Jewish."" ""So then, why are you telling me?"" ""I'm telling everybody.""",guy go confession say priest father _num_ year old widower _num_ grandchild last night met two beautiful flight attendant took home made love twice priest said well son last time confession never father jewish telling telling everybody,69
"Q: If a person who speaks three languages is called ""tri-lingual,"" and a person who speaks two languages is called ""bi-lingual,"" what do call a person who only speaks one language? A: American!",q person speaks three language called person speaks two language called call person speaks one language american,33
"A guy stood over his tee shot for what seemed an eternity, looking up, looking down, measuring the distance, figuring the wind direction and speed. Driving his partner nuts. Finally his exasperated partner says, ""What the hell is taking so long? Hit the goddamn ball!"" The guy answers, ""My wife is up there watching me from the clubhouse. I want to make this a perfect shot."" ""Well, hell, man, you don't stand a snowball's chance in hell of hitting her from here!""",guy stood tee shot seemed eternity looking looking measuring distance figuring wind direction speed driving partner nut finally exasperated partner say hell taking long hit goddamn ball guy answer wife watching clubhouse want make perfect shot well hell man stand snowball chance hell hitting,82
"Bill & Hillary are on a trip back to Arkansas. They're almost out of gas, so Bill pulls into a service station on the outskirts of town. The attendant runs out of the station to serve them when Hillary realizes it's an old boyfriend from high school. She and the attendant chat as he gases up their car and cleans the windows. Then they all say good-bye. As Bill pulls the car onto the road, he turns to Hillary and says, 'Now aren't you glad you married me and not him ? You could've been the wife of a grease monkey !' To which Hillary replied, 'No, Bill. If I would have married him, you'd be pumping gas and he would be the President !'",bill hillary trip back arkansas almost gas bill pull service station outskirt town attendant run station serve hillary realizes old boyfriend high school attendant chat gas car clean window say bill pull car onto road turn hillary say glad married could wife grease monkey hillary replied bill would married pumping gas would president,125
"Two Rednecks were seated at the end of a bar when a young lady seated a few stools up began to choke on a piece of hamburger. She was turning blue and obviously in serious respiratory distress. One said to the other, ""That gal there is having a bad time!"" The other agreed and said ""Think we should go help?"" ""You bet,"" said the first,and with that, he ran over and said, ""Can you breathe??"" She shook her head no. He said, ""Can you speak??"" She again shook her head no. With that, he pulled up her skirt and licked her on the butt. She was so shocked, she coughed up the obstruction and began to breathe-with great relief. The redneck walked back to his friend and said, ""Funny how that hind lick maneuver always works.""",two rednecks seated end bar young lady seated stool began choke piece hamburger turning blue obviously serious respiratory distress one said gal bad time agreed said think go help bet said first ran said breathe shook head said speak shook head pulled skirt licked butt shocked coughed obstruction began great relief redneck walked back friend said funny hind lick maneuver always work,136
"A duck walks into a pharmacy and asks for a condom. The pharmacist says ""Would you like me to stick that on your bill?"" The duck says: ""What kind of duck do you think I am!""",duck walk pharmacy asks condom pharmacist say would like stick bill duck say kind duck think,36
"A lawyer opened the door of his BMW, when suddenly a car came along and hit the door, ripping it off completely. When the police arrived at the scene, the lawyer was complaining bitterly about the damage to his precious BMW. ""Officer, look what they've done to my Beeeeemer!!!"", he whined. ""You lawyers are so materialistic, you make me sick!!!"" retorted the officer. ""You're so worried about your stupid BMW, that you didn't even notice that your left arm was ripped off!!!"" ""Oh my gaaaad..."", replied the lawyer, finally noticing the bloody left shoulder where his arm once was. ""Where's my Rolex???!!!!""",lawyer opened door bmw suddenly car came along hit door ripping completely police arrived scene lawyer complaining bitterly damage precious bmw officer look done beeeeemer whined lawyer materialistic make sick retorted officer worried stupid bmw even notice left arm ripped oh gaaaad replied lawyer finally noticing bloody left shoulder arm rolex,102
If pro- is the opposite of con- then congress must be the opposite of progress.,opposite congress must opposite progress,15
"What's the difference between a used tire and 365 used condoms? One's a Goodyear, the other's a great year.",difference used tire _num_ used condom one goodyear great year,19
Did you hear that Clinton has announced there is a new national bird? The spread eagle.,hear clinton announced new national bird spread eagle,16
"A couple has been married for 75 years. For the husband's 95th birthday, his wife decides to surprise him by hiring a prostitute. That day, the doorbell rings. The husband uses his walker to get to the door and opens it. A 21-year-old in a latex outfit smiles and says, ""Hi, I here to give you super sex!"" The old man says, ""I'll take the soup.""",couple married _num_ year husband _num_ th birthday wife decides surprise hiring prostitute day doorbell ring husband us walker get door open latex outfit smile say hi give super sex old man say take soup,66
"""May I take your order?"" the waiter asked. ""Yes, how do you prepare your chickens?"" ""Nothing special sir,"" he replied. ""We just tell them straight out that they're going to die.""",may take order waiter asked yes prepare chicken nothing special sir replied tell straight going die,31
What do you get when you run over a parakeet with a lawnmower? Shredded tweet.,get run parakeet lawnmower shredded tweet,15
"An Asian man goes into a New York CityBank to exchange 10,000 yen for American Currency. The teller gives him $72.00. The next month the Asian man goes into the same bank with 10,000 yen and receives $62.00. He asks, ""How come? Only $62.00?"" The teller says ""Fluctuations- Fluctuations!"" Whereupon the Asian man looks back at the teller and says ""Fluk you Amelicans too!""",asian man go new york citybank exchange yen american currency teller give next month asian man go bank yen receives asks come teller say fluctuations whereupon asian man look back teller say fluk amelicans,64
What is the rallying cry of the International Dyslexic Pride movement? Dyslexics Untie!,rallying cry international dyslexic pride movement dyslexics untie,13
"An engineer, a physicist and a mathematician are sleeping in a room. There is a fire in the room. The engineer wakes up, sees the fire, picks up the bucket of water and douses the fire and goes back to sleep. Again there is fire in the room. This time, the physicist wakes up, notices the bucket, fills it with water, calculates the optimal trajectory and douses the fire in minimum amount of water and goes back to sleep. Again there is fire. This time the mathematician wakes up. He looks at the fire, looks at the bucket and the water and exclaims, ""A solution exists"" and goes back to sleep.",engineer physicist mathematician sleeping room fire room engineer wake see fire pick bucket water douses fire go back sleep fire room time physicist wake notice bucket fill water calculates optimal trajectory douses fire minimum amount water go back sleep fire time mathematician wake look fire look bucket water exclaims solution exists go back sleep,111
"Arnold Swartzeneger and Sylvester Stallone are making a movie about the lives of the great composers. Stallone says ""I want to be Mozart."" Swartzeneger says: ""In that case... I'll be Bach.""",arnold swartzeneger sylvester stallone making movie life great composer stallone say want mozart swartzeneger say case bach,31
"Q: How many stalkers does it take to change a light bulb? A: Two. One to replace the bulb, and the other to watch it day and night.",q many stalker take change light bulb two one replace bulb watch day night,28
"Out in the backwoods of some midwestern state, little Johnny arrives at school an hour late. Teacher: ""Why are you so late, John?"" Johny : ""My big brother got shot in the ass."" (the teacher corrects his speech) Teacher: ""Rectum."" Johnny : ""Wrecked him!? Hell, It damn near killed him!""",backwoods midwestern state little johnny arrives school hour late teacher late john johny big brother got shot as teacher corrects speech teacher rectum johnny wrecked hell damn near killed,50
"Q: What is the difference between Mechanical Engineers and Civil Engineers? A: Mechanical Engineers build weapons, Civil Engineers build targets.",q difference mechanical engineers civil engineers mechanical engineers build weapon civil engineers build target,20
"This couple had an excellent relationship going until one day he came home from work to find his girlfriend packing. He asked her why she was leaving him and she told him that she had heard awful things about him. ""What could they possibly have said to make you move out?"" ""They told me that you were a pedophile."" He replied, ""That's an awfully big word for a ten year old.""",couple excellent relationship going one day came home work find girlfriend packing asked leaving told heard awful thing could possibly said make move told pedophile replied awfully big word ten year old,71
"A boy comes home from school and tells his mother that he got a part in the school play. ""What part?"" the mother asked. ""I play a Jewish husband,"" the boy replied. ""Go back to school and tell your teacher that you want a speaking role!""",boy come home school tell mother got part school play part mother asked play jewish husband boy replied go back school tell teacher want speaking role,46
"What does an atheist say during an orgasm? ""Oh Darwin! Oh Darwin!...""",atheist say orgasm oh darwin oh darwin,12
"A man arrives at the gates of heaven. St. Peter asks, ""Religion?"" The man says, ""Methodist."" St. Peter looks down his list, and says, ""Go to room 24, but be very quiet as you pass room 8."" Another man arrives at the gates of heaven. ""Religion?"" ""Baptist."" ""Go to room 18, but be very quiet as you pass room 8."" A third man arrives at the gates. ""Religion?"" ""Jewish."" ""Go to room 11, but be very quiet as you pass room 8."" The man says, ""I can understand there being different rooms for different religions, but why must I be quiet when I pass room 8?"" St. Peter tells him, ""Well the Catholics are in room 8, and they think they're the only ones here.",man arrives gate heaven peter asks religion man say methodist peter look list say go room _num_ quiet pas room _num_ another man arrives gate heaven religion baptist go room _num_ quiet pas room _num_ third man arrives gate religion jewish go room _num_ quiet pas room _num_ man say understand different room different religion must quiet pas room _num_ peter tell well catholics room _num_ think one,125
What is the difference between men and women: A woman wants one man to satisfy her every need. A man wants every woman to satisfy his one need.,difference men woman woman want one man satisfy every need man want every woman satisfy one need,28
Q: What's the difference between the government and the Mafia? A: One of them is organized.,q difference government mafia one organized,16
Q: Do you know the difference between an intelligent male and the Sasquatch? A: There have been actual reported sightings of the Sasquatch.,q know difference intelligent male sasquatch actual reported sighting sasquatch,23
"Two cannibals are eating a clown, one turns to other and says: ""Does this taste funny to you?",two cannibal eating clown one turn say taste funny,18
"Q: Ever wonder why the IRS calls it Form 1040? A: Because for every $50 that you earn, you get 10 and they get 40.",q ever wonder irs call form _num_ every _num_ earn get _num_ get _num_ ,25
"Reaching the end of a job interview, the human resources person asked a young engineer fresh out of Stanford, ""And what starting salary were you looking for?"" The engineer said, ""In the neighborhood of $125,000 a year, depending on the benefits package."" The interviewer said, ""Well, what would you say to a package of 5-weeks vacation, 14 paid holidays, full medical and dental, company matching retirement fund to 50% of salary, and a company car leased every 2 years - say, a red Corvette?"" The Engineer sat up straight and said, ""Wow! Are you kidding?"" And the interviewer replied, ""Yeah, but you started it.""",reaching end job interview human resource person asked young engineer fresh stanford starting salary looking engineer said neighborhood year depending benefit package interviewer said well would say package vacation _num_ paid holiday full medical dental company matching retirement fund _num_ salary company car leased every _num_ year say red corvette engineer sat straight said wow kidding interviewer replied yeah started,104
"There once was a man and a woman that both got in a terrible car wreck. Both of their vehicles were completely destroyed, buy fortunately, no one was hurt. In thankfulness, the woman said to the man, 'We are both okay, so we should celebrate. I have a bottle of wine in my car, let's open it.' So the woman got the bottleout of the car, and handed it to the man. The man took a really big drink, and handed the woman the bottle. The woman closed the bottle and put it down. The man asked, 'Aren't you going to take a drink?' The woman cleverly replied, 'No, I think I'll just wait for the cops to get here.'",man woman got terrible car wreck vehicle completely destroyed buy fortunately one hurt thankfulness woman said man okay celebrate bottle wine car let open woman got bottleout car handed man man took really big drink handed woman bottle woman closed bottle put man asked going take drink woman cleverly replied think wait cop get,120
"The graduate with a Science degree asks, ""Why does it work?"" The graduate with an Engineering degree asks, ""How does it work?"" The graduate with an Accounting degree Asks, ""How much will it cost?"" The graduate with a Liberal Arts degree asks, ""Do you want fries with that?""",graduate science degree asks work graduate engineering degree asks work graduate accounting degree asks much cost graduate liberal arts degree asks want fry,48
"Q: What is the difference between George Washington, Richard Nixon, and Bill Clinton? A: Washington couldn't tell a lie, Nixon couldn't tell the truth, and Clinton doesn't know the difference.",q difference george washington richard nixon bill clinton washington could tell lie nixon could tell truth clinton know difference,30
"Two atoms are walking down the street when one atom says to the other ""Oh, my! I've lost an electron!"" The second atom says""Are you sure"" The first replies ""I'm positive!""",two atom walking street one atom say oh lost electron second atom say sure first reply positive,31
"A man visits the doctor. The doctor says ""I have bad news for you.You have cancer and Alzheimer's disease"". The man replies ""Well,thank God I don't have cancer!""",man visit doctor doctor say bad news cancer alzheimer disease man reply well thank god cancer,28
Q: What do Monica Lewinsky and Bob Dole have in common? A: They were both upset when Bill finished first.,q monica lewinsky bob dole common upset bill finished first,20
"They asked the Japanese visitor if they have elections in his country. ""Every Morning"" he answers.",asked japanese visitor election country every morning answer,16
"A Panda bear walks into a bar. Sits down at a table and orders a beer and a double cheeseburger. After he is finished eating, he pulls out a gun and rips the place with gunfire. Patrons scatter and dive under chairs and tables as the bear runs out the door. After ensuring that no one is hurt, the bartender races out the door, and calls after the bear ""What the hell did you do that for?"" The bear calls back, ""I'm a Panda bear. Look it up in the dictionary."" The bartender returns, pulls out his dictionary. panda : \Pan""da\, n. (Zo[""o]l.) A small Asiatic mammal (Ailurus fulgens) having fine soft fur. It is related to the bears, and inhabits the mountains of Northern India. Eats shoots and leaves.",panda bear walk bar sits table order beer double cheeseburger finished eating pull gun rip place gunfire patrons scatter dive chair table bear run door ensuring one hurt bartender race door call bear hell bear call back panda bear look dictionary bartender return pull dictionary panda zo small asiatic mammal ailurus fulgens fine soft fur related bear inhabits mountain northern india eats shoot leaf,130
"How many Irishmen does it take to change a lightbulb? Two, one to hold the lightbulb and the other to drink until the room spins.",many irishmen take change lightbulb two one hold lightbulb drink room spin,25
"Age and Womanhood 1. Between the ages of 13 and 18 ... She is like Africa, virgin and unexplored. 2. Between the ages of 19 and 35 ... She is like Asia, hot and exotic. 3. Between the ages of 36 and 45 ... She is like America, fully explored, breathtakingly beautiful,and free with her resources. 4. Between the ages of 46 and 56 ... She is like Europe, exhausted but still has points of interest. 5. After 56 she is like Australia ... Everybody knows it's down there, but who gives a damn?",age womanhood _num_ age _num_ _num_ like africa virgin unexplored _num_ age _num_ _num_ like asia hot exotic _num_ age _num_ _num_ like america fully explored breathtakingly beautiful free resource _num_ age _num_ _num_ like europe exhausted still point interest _num_ _num_ like australia everybody know give damn,94
Q: What's the difference between a Lawyer and a Plumber? A: A Plumber works to unclog the system.,q difference lawyer plumber plumber work unclog system,18
Q: How many Presidents does it take to screw in a light bulb? A: It depends upon your definition of screwing a light bulb.,q many presidents take screw light bulb depends upon definition screwing light bulb,24
Q: Whats the difference between greeting a Queen and greeting the President of the United States? A: You only have to get on one knee to greet the queen.,q whats difference greeting queen greeting president united states get one knee greet queen,29
What's the difference between a MacIntosh and an Etch-A-Sketch? You don't have to shake the Mac to clear the screen.,difference macintosh shake mac clear screen,20
"Early one morning a mother went to her sleeping son and woke him up. ""Wake up, son. It's time to go to school."" ""But why, Mama? I don't want to go to school."" ""Give me two reasons why you don't want to go to school."" ""One, all the children hate me. Two, all the teachers hate me,"" ""Oh! that's no reason. Come on, you have to go to school,"" ""Give me two good reasons WHY I should go to school?"" ""One, you are fifty-two years old. Two, you are the principal of the school.""",early one morning mother went sleeping son woke wake son time go school mama want go school give two reason want go school one child hate two teacher hate oh reason come go school give two good reason go school one year old two principal school,94
