text,clean_text,len
"Hillary, Bill Clinton and the Pope are sitting together on an airplane. Bill says ""I could throw one thousand dollar bill out of this plane and make one person very happy."" Hillary says ""I could throw 10 hundred dollar bills out of the plane and make 10 people very happy."" The Pope chips in and says ""I could throw Bill out of the airplane and make the whole country happy.""",hillary bill clinton pope sitting together airplane bill say could throw one thousand dollar bill plane make one person happy hillary say could throw _num_ hundred dollar bill plane make _num_ people happy pope chip say could throw bill airplane make whole country happy,70
"A neutron walks into a bar and orders a drink. ""How much do I owe you?"" the neutron asks. The bartender replies, ""for you, no charge.""",neutron walk bar order drink much owe neutron asks bartender reply charge,26
"A Czechoslovakian man felt his eyesight was growing steadily worse, and felt it was time to go see an optometrist. The doctor started with some simple testing, and showed him a standard eye chart with letters of diminishing size: CRKBNWXSKZY. . . ""Can you read this?"" the doctor asked. ""Read it?"" the Czech answered. ""Doc, I know him!""",czechoslovakian man felt eyesight growing steadily worse felt time go see optometrist doctor started simple testing showed standard eye chart letter diminishing size crkbnwxskzy read doctor asked read czech answered doc know,58
"A mechanical, electrical and a software engineer from Microsoft were driving through the desert when the car broke down. The mechanical engineer said ""It seems to be a problem with the fuel injection system, why don't we pop the hood and I'll take a look at it."" To which the electrical engineer replied, ""No I think it's just a loose ground wire, I'll get out and take a look."" Then, the Microsoft engineer jumps in. ""No, no, no. If we just close up all the windows, get out, wait a few minutes, get back in, and then reopen the windows everything will work fine.""",mechanical electrical software engineer microsoft driving desert car broke mechanical engineer said seems problem fuel injection system pop hood take look electrical engineer replied think loose ground wire get take look microsoft engineer jump close window get wait minute get back reopen window everything work fine,104
"A radio conversation of a US naval ship with Canadian authorities ... Americans: Please divert your course 15 degrees to the North to avoid a collision. Canadians: Recommend you divert YOUR course 15 degrees to the South to avoid a collision. Americans: This is the Captain of a US Navy ship. I say again, divert YOUR course. Canadians: No. I say again, you divert YOUR course. Americans: This is the aircraft carrier USS LINCOLN, the second largest ship in the United States' Atlantic Fleet. We are accompanied by three destroyers, three cruisers and numerous support vessels. I demand that you change your course 15 degrees north, that's ONE FIVE DEGREES NORTH, or counter-measures will be undertaken to ensure the safety of this ship. Canadians: This is a lighthouse. Your call.",radio conversation us naval ship canadian authority americans please divert course _num_ degree north avoid collision canadians recommend divert course _num_ degree south avoid collision americans captain us navy ship say divert course canadians say divert course americans aircraft carrier uss lincoln second largest ship united states atlantic fleet accompanied three destroyer three cruiser numerous support vessel demand change course _num_ degree north one five degrees north undertaken ensure safety ship canadians lighthouse call,130
"Once upon a time, two brooms fell in love and decided to get married. Before the ceremony, the bride broom informed the groom broom that she was expecting a little whiskbroom. The groom broom was aghast! ""How is this possible?"" he asked. ""We've never swept together!",upon time two broom fell love decided get married ceremony bride broom informed groom broom expecting little whiskbroom groom broom aghast possible asked never swept together,46
"There was an engineer who had an exceptional gift for fixing all things mechanical. After serving his company loyally for over 30 years, he happily retired. Several years later the company contacted him regarding a seemingly impossible problem they were having with one of their multi-million dollar machines. They had tried everything and everyone else to get the machine fixed, but to no avail. In desperation, they called on the retired engineer who had solved so many of their problems in the past. The engineer reluctantly took the challenge. He spent a day studying the huge machine. At the end of the day, he marked a small ""x"" in chalk on a particular component of the machine and proudly stated, ""This is where your problem is"". The part was replaced and the machine worked perfectly again. The company received a bill for $50,000 from the engineer for his service.They demanded an itemized accounting of his charges. The engineer responded briefly: One chalk mark $1 Knowing where to put it $49,999 It was paid in full and the engineer retired again in peace.",engineer exceptional gift fixing thing mechanical serving company loyally _num_ year happily retired several year later company contacted regarding seemingly impossible problem one dollar machine tried everything everyone else get machine fixed avail desperation called retired engineer solved many problem past engineer reluctantly took challenge spent day studying huge machine end day marked small x chalk particular component machine proudly stated problem part replaced machine worked perfectly company received bill engineer demanded itemized accounting charge engineer responded briefly one chalk mark _num_ knowing put paid full engineer retired peace,182
"During a recent publicity outing, Hillary sneaked off to visit a fortune teller of some local repute. In a dark and hazy room, peering into a crystal ball, the mystic delivered grave news. ""There's no easy way to say this, so I'll just be blunt: Prepare yourself to be a widow. Your husband will die a violent and horrible death this year."" Visibly shaken, Hillary stared at the woman's lined face, then at the single flickering candle, then down at her hands. She took a few deep breaths to compose herself. She simply had to know. She met the fortune teller's gaze, steadied her voice, and asked her question. ""Will I be acquitted?""",recent publicity outing hillary sneaked visit fortune teller local repute dark hazy room peering crystal ball mystic delivered grave news easy way say blunt prepare widow husband die violent horrible death year visibly shaken hillary stared woman lined face single flickering candle hand took deep breath compose simply know met fortune teller gaze steadied voice asked question acquitted,113
"What a woman says: ""This place is a mess! C'mon, You and I need to clean up, Your stuff is lying on the floor and you'll have no clothes to wear, if we don't do laundry right now!"" What a man hears: blah, blah, blah, blah, C'mon blah, blah, blah, blah, you and I blah, blah, blah, blah, on the floor blah, blah, blah, blah, no clothes blah, blah, blah, blah, RIGHT NOW!",woman say place mess need clean stuff lying floor clothes wear laundry right man hears blah blah blah blah blah blah blah blah blah blah blah blah floor blah blah blah blah clothes blah blah blah blah right,73
A bus station is where a bus stops. A train station is where a train stops. On my desk I have a work station...,bus station bus stop train station train stop desk work station,24
"A guy walks into a bar, orders a beer and says to the bartender, ""Hey, I got this great Polish Joke..."" The barkeep glares at him and says in a warning tone of voice: ""Before you go telling that joke you better know that I'm Polish, both bouncers are Polish and so are most of my customers"" ""Okay"" says the customer,""I'll tell it very slowly.""",guy walk bar order beer say bartender hey got great polish joke barkeep glare say warning tone voice go telling joke better know polish bouncer polish customer okay say customer tell slowly,65
"Two attorneys went into a diner and ordered two drinks. Then they produced sandwiches from their briefcases and started to eat. The owner became quite concerned and marched over and told them, ""You can't eat your own sandwiches in here!"" The attorneys looked at each other, shrugged their shoulders and then exchanged sandwiches.",two attorney went diner ordered two drink produced sandwich briefcase started eat owner became quite concerned marched told ca eat sandwich attorney looked shrugged shoulder exchanged sandwich,53
"A Jewish young man was seeing a psychiatrist for an eating and sleeping disorder. ""I am so obsessed with my mother... As soon as I go to sleep, I start dreaming, and everyone in my dream turns into my mother. I wake up in such a state, all I can do is go downstairs and eat a piece of toast."" The psychiatrist replies: ""What, just one piece of toast, for a big boy like you?""",jewish young man seeing psychiatrist eating sleeping disorder obsessed mother soon go sleep start dreaming everyone dream turn mother wake state go downstairs eat piece toast psychiatrist reply one piece toast big boy like,75
"A man piloting a hot air balloon discovers he has wandered off course and is hopelessly lost. He descends to a lower altitude and locates a man down on the ground. He lowers the balloon further and shouts ""Excuse me, can you tell me where I am?"" The man below says: ""Yes, you're in a hot air balloon, about 30 feet above this field."" ""You must work in Information Technology,"" says the balloonist. ""Yes I do,"" replies the man. ""And how did you know that?"" ""Well,"" says the balloonist, ""what you told me is technically correct, but of no use to anyone."" The man below says, ""You must work in management."" ""I do,"" replies the balloonist, ""how did you know?"" ""Well,"" says the man, ""you don't know where you are, or where you're going, but you expect my immediate help. You're in the same position you were before we met, but now it's my fault!""",man piloting hot air balloon discovers wandered course hopelessly lost descends lower altitude locates man ground lower balloon shout excuse tell man say yes hot air balloon _num_ foot field must work information technology say balloonist yes reply man know well say balloonist told technically correct use anyone man say must work management reply balloonist know well say man know going expect immediate help position met fault,155
"An old Scotsmen is sitting with a younger Scottish gentleman and says the boy. ""Ah, lad look out that window. You see that stone wall there, I built it with me own bare hands, placed every stone meself. But do they call me MacGregor the wall builder? No! He Takes a few sips of his beer then says, ""Aye, and look out on that lake and eye that beautiful pier. I built it meself, laid every board and hammered each nail but do they call me MacGregor the pier builder? No! He continues...""And lad, you see that road? That too I build with me own bare hands. Laid every inch of pavement meself, but do they call MacGregor the road builder? No!"" Again he returns to his beer for a few sips, then says, ""Agh, but you screw one sheep...""",old scotsmen sitting younger scottish gentleman say boy ah lad look window see stone wall built bare hand placed every stone meself call macgregor wall builder takes sip beer say aye look lake eye beautiful pier built meself laid every board hammered nail call macgregor pier builder continues lad see road build bare hand laid every inch pavement meself call macgregor road builder return beer sip say agh screw one sheep,140
"The Chukcha (Russian Eskimo) phones up the Russian Parliament Building. A guard answers. Chukcha: ""What is required to become Parliament member?"" Guard: ""What are you, an idiot?"" Chukcha: ""Is it required?""",chukcha russian eskimo phone russian parliament building guard answer chukcha required become parliament member guard idiot chukcha required,31
Q. What's 200 feet long and has 4 teeth? A. The front row at a Willie Nelson Concert.,q _num_ foot long _num_ teeth front row willie nelson concert,18
"A country guy goes into a city bar that has a dress code, and the maitre d' demands he wear a tie. Discouraged, the guy goes to his car to sulk when inspiration strikes: He's got jumper cables in the trunk! So he wraps them around his neck, sort of like a string tie (a bulky string tie to be sure) and returns to the bar. The maitre d' is reluctant, but says to the guy, ""Okay, you're a pretty resourceful fellow, you can come in... but just don't start anything""!",country guy go city bar dress code maitre demand wear tie discouraged guy go car sulk inspiration strike got jumper cable trunk wrap around neck sort like string tie bulky string tie sure return bar maitre reluctant say guy okay pretty resourceful fellow come start anything,91
"Q. What do a hurricane, a tornado, and a redneck divorce all have in common? A. Someone's going to lose their trailer...",q hurricane tornado redneck divorce common someone going lose trailer,22
"Clinton returns from a vacation in Arkansas and walks down the steps of Air Force One with two pigs under his arms. At the bottom of the steps, he says to the honor guardsman, ""These are genuine Arkansas Razor-Back Hogs. I got this one for Chelsea and this one for Hillary."" The guardsman replies, ""Nice trade, Sir.""",clinton return vacation arkansas walk step air force one two pig arm bottom step say honor guardsman genuine arkansas hogs got one chelsea one hillary guardsman reply nice trade sir,57
"At a recent Sacramento PC Users Group meeting, a company was demonstrating its latest speech- recognition software. A representative from the company was just about ready to start the demonstration and asked everyone in the room to quiet down. Just then someone in the back of the room yelled, ""Format C: Return."" Someone else chimed in: ""Yes, Return"" Unfortunately, the software worked.",recent sacramento pc users group meeting company demonstrating latest recognition software representative company ready start demonstration asked everyone room quiet someone back room yelled format c return someone else chimed yes return unfortunately software worked,62
"Employer to applicant: ""In this job we need someone who is responsible."" Applicant: ""I'm the one you want. On my last job, every time anything went wrong, they said I was responsible.""",employer applicant job need someone responsible applicant one want last job every time anything went wrong said responsible,32
What did the Buddhist say to the hot dog vendor? Make me one with everything.,buddhist say hot dog vendor make one everything,15
Q: What did the blind person say when given some matzah? A: Who the hell wrote this?,q blind person say given matzah hell wrote,17
"President Clinton looks up from his desk in the Oval Office to see one of his aides nervously approach him. ""What is it?"" exclaims the President. ""It's this Abortion Bill Mr. President, what do you want to do about it?"" the aide replies. ""Just go ahead and pay it."" responds the President.",president clinton look desk oval office see one aide nervously approach exclaims president abortion bill president want aide reply go ahead pay responds president,52
"A guy walks into a bar and sits down next to an extremely gorgeous woman. The first thing he notices about her though, are her pants. They were skin-tight, high-waisted and had no obvious mechanism (zipper, buttons or velcro) for opening them. After several minutes of puzzling over how she got the pants up over her hips, he finally worked up the nerve to ask her. ""Excuse me miss, but how do you get into your pants?"" ""Well,"" she replied, ""you can start by buying me a drink.""",guy walk bar sits next extremely gorgeous woman first thing notice though pant obvious mechanism zipper button velcro opening several minute puzzling got pant hip finally worked nerve ask excuse miss get pant well replied start buying drink,88
"A man, recently completing a routine physical examination receives a phone call from his doctor. The doctor says, ""I have some good news and some bad news."" The man says, ""OK, give me the good news first."" The doctor says, ""The good news is, you have 24 hours to live."" The man replies, ""Shit! That's the good news? Then what's the bad news?"" The doctor says, ""The bad news is, I forgot to call you yesterday.""",man recently completing routine physical examination receives phone call doctor doctor say good news bad news man say ok give good news first doctor say good news _num_ hour live man reply shit good news bad news doctor say bad news forgot call yesterday,76
"A teacher is explaining to her class how different languages use negatives differently. She says, ""In all languages, a positive followed by a negative or a negative followed by a positive makes a negative. In some languages, two negatives together make a positive, while in others they make a negative. But in no language do two positives make a negative."" One of the students puts up his hand and says, ""Yeah, right.""",teacher explaining class different language use negative differently say language positive followed negative negative followed positive make negative language two negative together make positive others make negative language two positive make negative one student put hand say yeah right,72
Q. Did you hear about the dyslexic devil worshiper? A. He sold his soul to Santa.,q hear dyslexic devil worshiper sold soul santa,16
"What do you call an American in the finals of the world cup? ""Hey Beer Man!""",call american final world cup hey beer man,16
"A man and Cindy Crawford get stranded on a desert island. After a couple of days they fall in love and start sleeping together. Time pass the man seems frustrated, Cindy asks if there is anything she can do? He says there is one thing, ""Could you put on this baseball cap and go to the other side of the island and answer me when I call you Bob?"" She agrees. Next day he is walking on the other side of the island, runs into her and says ""Hi Bob!"" She says ""Hello, what's up?"" He replies: ""Bob you won't believe it: I've been sleeping with Cindy Crawford for the past two weeks!!!!""",man cindy crawford get stranded desert island couple day fall love start sleeping together time pas man seems frustrated cindy asks anything say one thing could put baseball cap go side island answer call bob agrees next day walking side island run say hi bob say hello reply bob wo believe sleeping cindy crawford past two week,113
How many men does it take to screw in a light bulb? One...men will screw anything.,many men take screw light bulb one men screw anything,16
"A woman has twins, and gives them up for adoption. One of them goes to a family in Egypt and is named ""Amal."" The other goes to a family in Spain; they name him ""Juan."" Years later, Juan sends a picture of himself to his mom. Upon receiving the picture, she tells her husband that she wishes she also had a picture of Amal. Her husband responds, ""But they are twins-if you've seen Juan, you've seen Amal.",woman twin give adoption one go family egypt named amal go family spain name juan years later juan sends picture mom upon receiving picture tell husband wish also picture amal husband responds seen juan seen amal,77
"How many teddybears does it take to change a lightbulb? It takes only one teddybear, but it takes a whole lot of lightbulbs.",many teddybears take change lightbulb take one teddybear take whole lot lightbulb,23
"A group of managers were given the assignment to measure the height of a flagpole. So they go out to the flagpole with ladders and tape measures, and they're falling off the ladders, dropping the tape measures - the whole thing is just a mess. An engineer comes along and sees what they're trying to do, walks over, pulls the flagpole out of the ground, lays it flat, measures it from end to end, gives the measurement to one of the managers and walks away. After the engineer has gone, one manager turns to another and laughs. ""Isn't that just like an engineer, we're looking for the height and he gives us the length.""",group manager given assignment measure height flagpole go flagpole ladder tape measure falling ladder dropping tape measure whole thing mess engineer come along see trying walk pull flagpole ground lay flat measure end end give measurement one manager walk away engineer gone one manager turn another laugh like engineer looking height give u length,114
"Two men are discussing the age old question: who enjoys sex more, the man or the woman? A woman walks by and listens in for awhile and then interrupts: ""Listen you guys. You know when your ear itches and you put in your little finger and wiggle it around for awhile? Afterward, which feels better, your finger or your ear?""",two men discussing age old question enjoys sex man woman woman walk listens awhile interrupt listen guy know ear itch put little finger wiggle around awhile afterward feel better finger ear,60
How many feminists does it take to screw in a light bulb? That's not funny.,many feminist take screw light bulb funny,15
"Three engineering students were gathered together discussing the possible designers of the human body. One said, ""It was a mechanical engineer. Just look at all the joints."" Another said, ""No, it was an electrical engineer. The nervous systems many thousands of electrical connections."" The last said, ""Actually it was a civil engineer. Who else would run a toxic waste pipeline through a recreational area?""",three engineering student gathered together discussing possible designer human body one said mechanical engineer look joint another said electrical engineer nervous system many thousand electrical connection last said actually civil engineer else would run toxic waste pipeline recreational area,64
"Two kindergarten girls were talking outside: one said, ""You won't believe what I saw on the patio yesterday--a condom!"" The second girl asked, ""What's a patio?""",two kindergarten girl talking outside one said wo believe saw patio yesterday condom second girl asked patio,26
Q: What is the Australian word for a boomerang that won't come back? A: A stick,q australian word boomerang wo come back stick,16
"The father was very anxious to marry off his only daughter so he wanted to impress her date. ""Do you like to screw,"" he says. ""Huh"" replied the surprised first date. ""My daughter she loves to screw and she's good at it, you and her should go screw,"" carefully explained the father. Now very interested the boy replied, ""Yes, sir."" Minutes later the girl came down the stairs, kissed her father goodbye and the couple left. After only a few minutes she reappeared, furious, dress torn, hair a mess and screamed ""Dammit, Daddy, it's the TWIST, get it straight!""",father anxious marry daughter wanted impress date like screw say huh replied surprised first date daughter love screw good go screw carefully explained father interested boy replied yes sir minutes later girl came stair kissed father goodbye couple left minute reappeared furious dress torn hair mess screamed dammit daddy twist get straight,99
Q. What is orange and sounds like a parrot? A. A carrot.,q orange sound like parrot carrot,12
"This guys wife asks, ""Honey if I died would you remarry?"" and he replies, ""Well, after a considerable period of grieving, we all need companionship, I guess I would."" She then asks, ""If I died and you remarried, would she live in this house?"" and he replies, ""We've spent a lot of time and money getting this house just the way we want it. I'm not going to get rid of my house, I guess she would."" ""If I died and you remarried, and she lived in this house, would she sleep in our bed?"" and he says, ""That bed is brand new, we just paid two thousand dollars for it, it's going to last a long time, I guess she would."" So she asks, ""If I died and you remarried, and she lived in this house, and slept in our bed, would she use my golf clubs?"" ""Oh no, she's left handed.""",guy wife asks honey died would remarry reply well considerable period grieving need companionship guess would asks died remarried would live house reply spent lot time money getting house way want going get rid house guess would died remarried lived house would sleep bed say bed brand new paid two thousand dollar going last long time guess would asks died remarried lived house slept bed would use golf club oh left handed,153
Why are there so many Jones's in the phone book? Because they all have phones.,many jones phone book phone,15
Q. What's the difference between a man and a toilet? A. A toilet doesn't follow you around after you use it.,q difference man toilet toilet follow around use,21
"A dog walks into Western Union and asks the clerk to send a telegram. He fills out a form on which he writes down the telegram he wishes to send: ""Bow wow wow, Bow wow wow."" The clerk says, ""You can add another 'Bow wow' for the same price."" The dog responded, ""Now wouldn't that sound a little silly?""",dog walk western union asks clerk send telegram fill form writes telegram wish send bow wow wow bow wow wow clerk say add another wow price dog responded would sound little silly,59
"On the first day of college, the Dean addressed the students, pointing out some of the rules: ""The female dormitory will be out-of-bounds for all male students and the male dormitory to the female students. Anybody caught breaking this rule will be finded $20 the first time."" He continued, ""Anybody caught breaking this rule the second time will be fined $60. Being caught a third time will cost you a fine of $180. Are there any questions ?"" At this point, a male student in the crowd inquired: ""How much for a season pass ?""",first day college dean addressed student pointing rule female dormitory male student male dormitory female student anybody caught breaking rule finded _num_ first time continued anybody caught breaking rule second time fined _num_ caught third time cost fine _num_ question point male student crowd inquired much season pas,95
